fecha,diesel,extra,super
2023-11-06,2337.002,1288.806,37.155
2023-11-07,2416.585,961.4770000000001,15.766
2023-11-08,2561.443,1288.159,20.405
2023-11-09,2312.602,1250.269,31.572
2023-11-10,1783.131,1156.64,44.532000000000004
2023-11-11,1861.533,1140.8300000000002,14.284
2023-11-12,933.212,934.246,24.109
2023-11-13,2292.059,1096.595,25.738
2023-11-14,2979.221,1082.803,34.823
2023-11-15,2336.91,1140.498,35.373000000000005
2023-11-16,2625.2780000000002,1075.7440000000001,10.721
2023-11-17,2115.666,1244.501,32.472
2023-11-18,1853.2549999999999,1414.016,28.106
2023-11-19,1683.674,973.5060000000001,40.24
2023-11-20,4274.554,1108.7160000000001,40.605000000000004
2023-11-21,2594.411,1192.415,28.459
2023-11-22,3030.975,1106.2060000000001,33.37
2023-11-23,2244.326,1192.895,77.333
2023-11-24,2688.121,1165.844,68.606
2023-11-25,1443.915,1191.77,19.886
2023-11-26,2113.414,1026.9940000000001,23.691
2023-11-27,2526.738,1106.5040000000001,25.817999999999998
2023-11-28,2252.9990000000003,1092.528,15.716
2023-11-29,3594.826,1154.238,42.012
2023-11-30,1800.523,1206.511,20.973999999999997
2023-12-01,2534.206,1271.864,33.225
2023-12-02,1042.522,1367.839,39.181
2023-12-03,1824.147,883.145,37.384
2023-12-04,2860.266,1026.584,30.605
2023-12-05,2236.329,1154.797,21.046
2023-12-06,3352.6549999999997,1146.6280000000002,21.155
2023-12-07,1945.691,1169.876,24.961000000000002
2023-12-08,2500.8450000000003,1182.75,29.55
2023-12-09,2044.125,1386.1470000000002,34.393
2023-12-10,1756.993,857.157,66.525
2023-12-11,3089.832,1042.823,64.17999999999999
2023-12-12,2269.765,1231.659,41.163
2023-12-13,3842.885,1150.271,32.43
2023-12-14,2331.61,1311.365,90.634
2023-12-15,2624.89,1327.9070000000002,43.485
2023-12-16,1421.8020000000001,1503.1190000000001,82.10300000000001
2023-12-17,1807.571,930.4580000000001,78.503
2023-12-18,2079.63,1355.565,46.855000000000004
2023-12-19,2702.817,1235.992,50.489000000000004
2023-12-20,3076.792,1292.547,44.685
2023-12-21,2274.934,1379.9,28.726
2023-12-22,2397.466,1381.084,82.456
2023-12-23,1616.594,1378.2630000000001,43.432
2023-12-24,712.118,1045.306,36.286
2023-12-25,1491.531,974.769,22.856
2023-12-26,2674.996,1130.384,38.857
2023-12-27,2325.416,1254.877,44.869
2023-12-28,2427.556,1148.431,75.182
2023-12-29,2294.4030000000002,1257.127,53.459
2023-12-30,1699.891,1609.565,75.473
2023-12-31,181.00300000000001,195.327,0.0
2024-01-01,789.8720000000001,660.7860000000001,27.428
2024-01-02,1890.388,1237.387,72.533
2024-01-03,2478.522,1101.1470000000002,67.786
2024-01-04,2383.796,1189.662,28.292
2024-01-05,2288.076,1175.633,52.184000000000005
2024-01-06,2263.884,1179.116,55.79600000000001
2024-01-07,1614.679,1048.8020000000001,34.092
2024-01-08,2625.422,813.301,44.876
2024-01-09,1081.59,641.9730000000001,28.284
2024-01-10,1798.75,431.562,12.575
2024-01-11,1104.22,230.681,28.57
2024-01-12,684.7850000000001,62.085,6.289
2024-01-13,1375.863,116.066,11.428
2024-01-14,44.472,13.707,0.0
2024-01-15,1605.416,353.72,25.43
2024-01-16,1882.699,494.22200000000004,44.363
2024-01-17,1606.522,454.94800000000004,27.997
2024-01-18,2063.498,478.629,21.713
2024-01-19,1342.101,489.517,28.723
2024-01-20,1138.622,575.717,34.222
2024-01-21,772.413,388.322,22.569000000000003
2024-01-22,1658.87,653.322,43.467
2024-01-23,1856.7939999999999,493.108,32.645
2024-01-24,1702.7630000000001,600.692,16.862000000000002
2024-01-25,1797.475,672.7330000000001,58.797000000000004
2024-01-26,1491.306,529.6850000000001,29.004
2024-01-27,1508.097,592.196,56.627
2024-01-28,812.604,532.564,17.144000000000002
2024-01-29,1055.914,500.783,27.288
2024-01-30,1847.992,617.702,13.436
2024-01-31,1751.155,629.7950000000001,37.998999999999995
2024-02-01,1766.913,648.753,61.737
2024-02-02,1138.3632,696.953,26.644000000000002
2024-02-03,1116.941,731.095,39.641999999999996
2024-02-04,899.298,457.73,46.576
2024-02-05,1201.46,545.464,29.737999999999996
2024-02-06,1882.345,768.4250000000001,28.198
2024-02-07,1624.374,768.527,13.714
2024-02-08,1329.675,869.837,19.456
2024-02-09,1860.691,709.534,30.001
2024-02-10,1194.453,919.806,47.287
2024-02-11,736.274,556.2180000000001,17.526
2024-02-12,1185.421,641.123,49.330999999999996
2024-02-13,1495.316,546.061,37.169000000000004
2024-02-14,1213.405,832.142,24.445999999999998
2024-02-15,2470.115,734.191,37.921
2024-02-16,1663.824,804.044,37.616
2024-02-17,1485.454,625.0070000000001,57.867000000000004
2024-02-18,693.284,669.9,40.499
2024-02-19,1949.688,810.902,22.221
2024-02-20,1699.576,665.4680000000001,17.977
2024-02-21,2130.993,567.033,31.39
2024-02-22,1458.815,722.333,22.5
2024-02-23,1980.322,849.426,64.832
2024-02-24,926.816,790.4630000000001,46.620000000000005
2024-02-25,617.328,545.8960000000001,50.973
2024-02-26,1687.96,661.8960000000001,44.379
2024-02-27,2027.818,681.8670000000001,31.837
2024-02-28,1750.797,696.773,48.342
2024-02-29,1881.959,698.061,8.47
2024-03-01,1172.667,604.96,59.494
2024-03-02,1411.103,876.062,54.638000000000005
2024-03-03,1459.578,549.716,37.061
2024-03-04,1986.264,618.735,23.064
2024-03-05,2015.913,750.469,12.444
2024-03-06,1817.003,800.068,15.956
2024-03-07,1204.173,799.503,23.332
2024-03-08,1585.234,812.5110000000001,50.557
2024-03-09,1103.364,785.558,43.054
2024-03-10,561.479,668.587,36.961
2024-03-11,1697.372,801.053,55.269999999999996
2024-03-12,2217.128,646.203,30.787
2024-03-13,2107.43,594.47,19.118000000000002
2024-03-14,2270.477,804.716,34.181
2024-03-15,1480.265,696.765,44.741
2024-03-16,1415.057,871.169,23.672
2024-03-17,791.4110000000001,550.349,21.178
2024-03-18,2156.532,651.505,5.787
2024-03-19,1735.067,804.022,21.274
2024-03-20,1842.255,662.696,14.689
2024-03-21,1699.453,728.164,21.842
2024-03-22,1703.6860000000001,752.331,56.012
2024-03-23,1666.746,850.587,18.027
2024-03-24,1123.823,566.044,33.683
2024-03-25,1632.362,699.34,30.723
2024-03-26,2656.157,767.931,46.687
2024-03-27,1732.833,724.335,67.991
2024-03-28,1600.435,793.113,43.243
2024-03-29,957.6460000000001,607.6,18.79
2024-03-30,840.349,705.172,56.526
2024-03-31,1008.229,586.457,7.367999999999999
2024-04-01,1553.625,454.872,25.512
2024-04-02,2533.787,645.879,35.422
2024-04-03,1790.337,673.225,40.223
2024-04-04,1699.211,787.321,37.635
2024-04-05,2164.606,676.217,52.379999999999995
2024-04-06,1303.17,751.368,92.037
2024-04-07,912.219,547.352,27.975
2024-04-08,2638.856,576.7189999999999,36.976
2024-04-09,2088.038,636.625,25.13
2024-04-10,1914.418,707.129,79.401
2024-04-11,1688.263,643.153,20.525
2024-04-12,1578.47,793.897,44.637
2024-04-13,2239.183,814.89,25.636
2024-04-14,533.6270000000001,717.097,6.273
2024-04-15,2365.701,667.519,37.157000000000004
2024-04-16,2347.426,568.457,9.256
2024-04-17,1404.147,616.478,1.255
2024-04-18,1895.3,580.824,28.261
2024-04-19,1385.344,539.316,44.535
2024-04-20,1931.682,688.415,11.503
2024-04-21,811.874,699.938,7.509
2024-04-22,1673.28,623.5889999999999,22.79
2024-04-23,1900.713,759.783,22.313999999999997
2024-04-24,3068.274,616.191,41.107
2024-04-25,1814.948,649.107,31.504
2024-04-26,1648.3890000000001,778.811,31.76
2024-04-27,1311.506,784.62,33.757
2024-04-28,888.0440000000001,568.927,12.506
2024-04-29,2645.034,727.631,21.346
2024-04-30,1619.564,681.333,11.565
2024-05-01,1700.4170000000001,599.672,26.253
2024-05-02,1506.112,778.952,12.502
2024-05-03,1402.1850000000002,658.947,45.715
2024-05-04,1341.595,844.049,20.933
2024-05-05,914.37,598.952,12.752
2024-05-06,1977.346,728.949,30.384
2024-05-07,1800.691,683.371,22.541
2024-05-08,2958.385,622.34,21.545
2024-05-09,1824.271,780.306,25.256
2024-05-10,1752.6970000000001,832.1659999999999,37.151
2024-05-11,909.513,762.901,28.759
2024-05-12,1001.029,597.42,23.283
2024-05-13,1538.984,688.984,13.398
2024-05-14,2962.998,767.425,16.568
2024-05-15,1840.119,677.665,34.35
2024-05-16,2485.663,711.897,24.360999999999997
2024-05-17,1655.2250000000001,710.317,62.227
2024-05-18,1519.8020000000001,804.461,12.982
2024-05-19,548.396,428.992,22.085
2024-05-20,1801.265,576.519,36.356
2024-05-21,2617.943,755.193,5.054
2024-05-22,1830.997,710.25,26.29
2024-05-23,1653.423,748.182,31.542
2024-05-24,1731.691,673.048,21.759
2024-05-25,1296.644,821.183,37.812
2024-05-26,568.6419999999999,563.97,33.323
2024-05-27,1525.493,807.314,23.052
2024-05-28,2370.273,672.212,27.526999999999997
2024-05-29,1722.761,746.798,25.543
2024-05-30,2204.521,786.347,11.451
2024-05-31,1085.597,798.421,22.201
2024-06-01,1225.018,864.818,63.973
2024-06-02,820.932,534.718,17.052
2024-06-03,1471.116,721.116,13.676
2024-06-04,2105.601,546.711,20.475
2024-06-05,1703.632,693.603,15.591999999999999
2024-06-06,1783.3600000000001,679.584,4.872
2024-06-07,1486.9180000000001,734.778,34.862
2024-06-08,1012.859,618.121,36.663
2024-06-09,1142.523,543.96,36.885999999999996
2024-06-10,2050.83,744.125,34.354
2024-06-11,1936.691,755.964,19.33
2024-06-12,2022.1090000000002,742.24,29.004
2024-06-13,3141.391,781.324,10.661
2024-06-14,1402.204,694.579,38.128
2024-06-15,1320.816,726.285,14.999
2024-06-16,968.763,569.2479999999999,39.688
2024-06-17,1529.875,705.11,7.0
2024-06-18,1853.718,668.926,12.561
2024-06-19,2432.621,659.304,47.297
2024-06-20,1700.429,731.287,32.900999999999996
2024-06-21,2421.669,720.231,12.514
2024-06-22,1551.837,741.747,27.602
2024-06-23,961.462,475.116,41.999
2024-06-24,1492.871,651.684,18.264
2024-06-25,1720.225,683.735,3.5460000000000003
2024-06-26,1793.261,631.066,6.0
2024-06-27,2707.252,1149.467,55.395
2024-06-28,1271.518,474.176,22.384
2024-06-29,1426.462,627.195,29.001
2024-06-30,707.288,510.27500000000003,31.924999999999997
2024-07-01,2554.886,641.268,41.966
2024-07-02,2445.812,563.592,6.272
2024-07-03,2528.274,660.191,30.249000000000002
2024-07-04,1935.088,651.218,38.918
2024-07-05,1443.6870000000001,635.885,63.525999999999996
2024-07-06,1043.96,643.837,1.006
2024-07-07,1011.984,495.065,11.751999999999999
2024-07-08,2113.93,592.147,38.899
2024-07-09,1922.28,754.808,17.369
2024-07-10,1933.017,651.968,12.0
2024-07-11,2407.538,778.534,37.277
2024-07-12,1377.124,698.361,7.105
2024-07-13,1128.102,772.139,18.119999999999997
2024-07-14,1362.36,594.684,10.526
2024-07-15,1630.3410000000001,712.198,29.886000000000003
2024-07-16,2569.34,582.402,12.695
2024-07-17,1217.522,603.081,12.504999999999999
2024-07-18,1909.394,584.561,7.369
2024-07-19,1240.312,686.719,23.927
2024-07-20,1239.69,599.086,7.527
2024-07-21,1262.987,453.06600000000003,24.208
2024-07-22,2180.598,575.395,11.841999999999999
2024-07-23,1804.237,560.404,41.637
2024-07-24,1522.381,568.129,65.669
2024-07-25,1826.4260000000002,592.653,3.98
2024-07-26,2321.572,608.359,94.011
2024-07-27,954.485,711.365,32.992000000000004
2024-07-28,768.5120000000001,544.871,39.952
2024-07-29,1544.654,601.429,10.142999999999999
2024-07-30,1593.862,644.422,17.107
2024-07-31,2049.082,705.699,21.848
2024-08-01,2648.587,660.665,23.680999999999997
2024-08-02,1009.436,658.027,64.186
2024-08-03,1177.907,755.381,11.213999999999999
2024-08-04,680.639,492.48,28.397
2024-08-05,1063.778,533.211,5.263
2024-08-06,2364.067,763.018,33.317
2024-08-07,1261.139,618.454,40.896
2024-08-08,2123.648,727.944,44.742
2024-08-09,1132.082,674.707,24.082
2024-08-10,1063.023,694.924,41.849000000000004
2024-08-11,833.9780000000001,444.569,27.073
2024-08-12,1160.977,639.375,31.333
2024-08-13,2226.695,658.315,21.051
2024-08-14,1364.075,749.683,28.741999999999997
2024-08-15,2301.725,647.149,15.216
2024-08-16,1673.833,740.845,22.253
2024-08-17,1041.852,805.285,24.051000000000002
2024-08-18,899.766,423.24,37.656
2024-08-19,2202.536,654.886,19.516
2024-08-20,1333.951,535.3820000000001,18.723
2024-08-21,2342.819,621.937,23.857
2024-08-22,1609.585,645.61,20.258
2024-08-23,1554.675,665.721,30.645
2024-08-24,1680.2740000000001,686.057,30.511
2024-08-25,964.4110000000001,468.67600000000004,19.038999999999998
2024-08-26,1336.715,582.0070000000001,12.567
2024-08-27,2681.285,650.116,33.097
2024-08-28,2222.4,589.54,30.901000000000003
2024-08-29,1913.724,606.778,16.665999999999997
2024-08-30,1766.8790000000001,946.879,57.294
2024-08-31,891.4300000000001,887.539,12.564
2024-09-01,994.4580000000001,513.2,30.969
2024-09-02,1525.1779999999999,654.481,33.594
2024-09-03,1892.042,602.676,20.795
2024-09-04,1969.848,755.499,22.067999999999998
2024-09-05,1908.73,684.374,55.435
2024-09-06,1351.742,659.59,3.846
2024-09-07,1390.142,769.287,51.324
2024-09-08,692.744,500.50100000000003,8.129
2024-09-09,1851.574,569.894,5.643000000000001
2024-09-10,1630.262,629.249,2.564
2024-09-11,1618.86,693.243,33.751
2024-09-12,1686.086,782.823,15.734
2024-09-13,1521.62,932.629,10.996
2024-09-14,1196.454,715.975,18.603
2024-09-15,797.075,434.392,34.136
2024-09-16,2014.147,606.106,8.418
2024-09-17,3070.994,655.611,40.063
2024-09-18,1818.834,706.224,13.332999999999998
2024-09-19,1943.863,746.2330000000001,12.268999999999998
2024-09-20,1219.284,811.962,37.16
2024-09-21,1475.721,722.318,55.028999999999996
2024-09-22,1089.658,517.776,37.003
2024-09-23,1462.348,601.736,47.04
2024-09-24,2360.485,590.626,30.409
2024-09-25,1517.221,653.716,22.131999999999998
2024-09-26,1846.377,608.943,63.984
2024-09-27,1521.191,681.6129999999999,0.0
2024-09-28,1187.277,786.359,67.866
2024-09-29,1032.44,496.354,24.011
2024-09-30,1770.767,616.831,14.74
2024-10-01,2199.087,747.996,14.941
2024-10-02,1941.499,776.678,12.002
2024-10-03,1589.953,856.61,49.685
2024-10-04,1079.407,475.82,32.567
2024-10-05,1292.2060000000001,671.318,40.928
2024-10-06,924.594,499.664,2.6660000000000004
2024-10-07,2191.165,569.037,14.947
2024-10-08,1614.9479999999999,665.581,8.014
2024-10-09,2923.869,695.265,18.666
2024-10-10,1798.033,600.291,65.729
2024-10-11,1662.9660000000001,645.85,35.342
2024-10-12,1186.392,742.79,42.028000000000006
2024-10-13,847.105,498.29,14.322
2024-10-14,1516.74,632.712,31.707
2024-10-15,2121.743,667.727,36.510999999999996
2024-10-16,1840.324,651.0,19.677999999999997
2024-10-17,1755.056,743.49,48.438
2024-10-18,1481.653,797.92,28.141
2024-10-19,1515.171,728.04,51.574
2024-10-20,902.598,527.459,19.649
2024-10-21,1962.4460000000001,713.479,32.974000000000004
2024-10-22,1731.8890000000001,816.293,38.823
2024-10-23,1853.575,715.267,22.701
2024-10-24,1698.47,758.217,47.013
2024-10-25,1600.411,616.533,52.574
2024-10-26,1057.782,769.331,57.718
2024-10-27,903.431,557.86,33.489000000000004
2024-10-28,1707.464,587.9830000000001,20.272000000000002
2024-10-29,1764.114,629.059,44.37
2024-10-30,3048.766,761.614,10.493
2024-10-31,1514.456,805.031,56.254
2024-11-01,1165.016,752.72,62.027
2024-11-02,766.2570000000001,733.994,72.234
2024-11-03,610.885,575.3,59.86
2024-11-04,1465.438,518.36,26.578000000000003
2024-11-05,1801.894,792.683,44.733999999999995
2024-11-06,1745.0810000000001,699.815,41.503
2024-11-07,1896.1480000000001,645.7090000000001,38.102000000000004
2024-11-08,1673.839,766.69,41.912
2024-11-09,1428.473,735.33,37.033
2024-11-10,1103.065,447.806,44.887
2024-11-11,1441.344,557.248,48.462999999999994
2024-11-12,2044.708,694.521,21.604000000000003
2024-11-13,1758.142,686.902,41.667
2024-11-14,2052.918,723.385,57.635
2024-11-15,1767.631,682.376,31.121000000000002
2024-11-16,1217.499,888.078,106.72800000000001
2024-11-17,744.037,459.366,35.844
2024-11-18,1464.392,682.083,71.975
2024-11-19,2582.216,669.25,33.299
2024-11-20,1448.565,664.475,44.074
2024-11-21,1981.5520000000001,703.679,46.581
2024-11-22,1435.372,787.713,31.414
2024-11-23,1069.948,702.867,43.492000000000004
2024-11-24,660.5020000000001,584.7280000000001,73.434
2024-11-25,1186.0910000000001,658.7760000000001,46.567
2024-11-26,3123.55,618.783,66.24900000000001
2024-11-27,1904.847,712.7330000000001,21.072
2024-11-28,2346.721,702.8820000000001,61.053000000000004
2024-11-29,546.278,826.657,61.54900000000001
2024-11-30,1936.851,661.417,35.572
2024-12-01,952.1320000000001,505.204,40.442
2024-12-02,1704.594,715.767,28.252
2024-12-03,2379.363,646.7760000000001,43.269000000000005
2024-12-04,2408.6910000000003,625.2810000000001,63.908
2024-12-05,2437.814,607.837,68.292
2024-12-06,2034.517,689.095,83.21
2024-12-07,1746.045,815.3580000000001,25.354
2024-12-08,1633.784,670.13,44.613
2024-12-09,1870.637,597.9350000000001,14.604000000000001
2024-12-10,2746.4,739.892,45.767
2024-12-11,1860.634,744.969,42.202
2024-12-12,2706.18,632.142,37.032000000000004
2024-12-13,1495.6570000000002,722.0,90.224
2024-12-14,1624.882,880.331,66.672
2024-12-15,926.067,595.12,49.499
2024-12-16,2011.393,824.056,59.559000000000005
2024-12-17,2165.949,722.905,52.119
2024-12-18,2017.986,783.323,18.551000000000002
2024-12-19,3191.937,760.97,51.336
2024-12-20,1990.771,819.503,86.411
2024-12-21,877.193,626.559,29.115000000000002
2024-12-22,1151.534,496.706,61.05800000000001
2024-12-23,1898.058,701.056,60.637
2024-12-24,1447.503,657.389,37.877
2024-12-25,632.422,565.778,23.069000000000003
2024-12-26,1692.526,811.125,58.596000000000004
2024-12-27,1795.49,726.27,35.624
2024-12-28,1478.557,706.674,64.56700000000001
2024-12-29,956.444,472.589,57.815
2024-12-30,1704.213,716.742,86.971
2024-12-31,473.104,122.56700000000001,5.797000000000001
2025-01-01,157.948,297.251,18.551000000000002
2025-01-02,1560.961,558.741,47.842
2025-01-03,684.225,693.199,33.581
2025-01-04,1176.026,632.8870000000001,55.477000000000004
2025-01-05,787.59,627.618,47.996
2025-01-06,1381.087,601.777,54.843
2025-01-07,1874.5130000000001,602.352,24.042
2025-01-08,2420.223,749.79,33.289
2025-01-09,1894.693,617.171,84.465
2025-01-10,2166.955,655.666,82.93599999999999
2025-01-11,1186.8310000000001,703.92,55.869
2025-01-12,1482.679,497.878,42.957
2025-01-13,1875.666,598.396,68.28
2025-01-14,2264.981,750.268,39.411
2025-01-15,1803.57,697.1560000000001,29.781
2025-01-16,2060.201,747.505,55.03
2025-01-17,1207.217,784.049,31.888
2025-01-18,1626.393,667.347,62.327000000000005
2025-01-19,747.017,464.08,55.482
2025-01-20,2257.9120000000003,699.65,71.396
2025-01-21,2199.514,670.4830000000001,65.289
2025-01-22,3257.067,692.508,56.32000000000001
2025-01-23,1560.983,666.169,60.197
2025-01-24,1817.855,778.689,38.831
2025-01-25,1541.952,789.491,78.706
2025-01-26,915.503,506.553,85.318
2025-01-27,2408.272,651.642,50.594
2025-01-28,1983.239,627.606,40.457
2025-01-29,2379.052,678.697,20.298000000000002
2025-01-30,1686.462,690.7090000000001,39.782000000000004
2025-01-31,1600.807,709.863,54.061
2025-02-01,1721.375,674.825,38.341
2025-02-02,1260.041,546.594,60.129000000000005
2025-02-03,1822.797,676.58,37.592
2025-02-04,1752.905,669.92,17.647000000000002
2025-02-05,2183.199,652.93,20.978
2025-02-06,1833.111,623.256,31.364
2025-02-07,1473.1779999999999,648.069,91.022
2025-02-08,1244.9,633.8340000000001,49.443
2025-02-09,1281.157,499.277,44.328
2025-02-10,1482.048,636.606,59.954
2025-02-11,1981.102,657.523,29.617
2025-02-12,1553.025,639.019,34.863
2025-02-13,1665.2740000000001,669.04,44.507000000000005
2025-02-14,1548.467,709.219,48.802
2025-02-15,1163.713,593.32,42.324
2025-02-16,889.043,500.597,40.288000000000004
2025-02-17,1248.805,622.445,45.293
2025-02-18,2700.79,628.875,35.254999999999995
2025-02-19,1452.968,598.2379999999999,63.732000000000006
2025-02-20,2211.9230000000002,655.184,67.639
2025-02-21,1279.614,592.998,30.197000000000003
2025-02-22,1159.617,693.736,37.151
2025-02-23,604.222,483.618,57.022
2025-02-24,2540.817,603.763,55.715
2025-02-25,1315.7540000000001,584.991,33.653000000000006
2025-02-26,2132.462,690.959,53.788
2025-02-27,2111.737,784.982,50.448
2025-02-28,1585.126,857.393,72.301
2025-03-01,1170.563,737.678,61.951
2025-03-02,580.251,431.123,27.582
2025-03-03,707.883,478.563,58.885000000000005
2025-03-04,611.075,527.97,30.580000000000002
2025-03-05,2243.712,681.3,57.955
2025-03-06,1591.397,654.807,74.32900000000001
2025-03-07,1563.278,587.105,51.716
2025-03-08,1377.2160000000001,684.712,40.43
2025-03-09,1530.949,433.921,41.229
2025-03-10,1401.439,647.191,39.068000000000005
2025-03-11,2245.0549,639.815,31.14
2025-03-12,1751.742,695.147,57.144999999999996
2025-03-13,1821.8,596.253,50.614000000000004
2025-03-14,1915.738,691.034,69.584
2025-03-15,961.543,712.0260000000001,47.089
2025-03-16,952.554,490.786,34.211000000000006
2025-03-17,1807.1580000000001,577.4250000000001,26.298000000000002
2025-03-18,3575.147,677.6560000000001,26.083
2025-03-19,2042.285,667.575,58.448
2025-03-20,2603.137,633.542,68.393
2025-03-21,1323.285,702.244,37.858000000000004
2025-03-22,2004.316,778.231,73.243
2025-03-23,645.563,465.223,32.008
2025-03-24,2328.864,604.7180000000001,58.576
2025-03-25,2077.973,596.779,44.988
2025-03-26,2273.471,763.397,27.615000000000002
2025-03-27,2144.134,624.3960000000001,42.138000000000005
2025-03-28,1928.517,595.066,45.589
2025-03-29,966.871,638.2230000000001,49.656
2025-03-30,1035.732,391.579,52.147
2025-03-31,2214.863,607.8100000000001,24.298000000000002
2025-04-01,1825.722,715.8820000000001,11.725999999999999
2025-04-02,1995.893,579.338,23.999000000000002
2025-04-03,2228.991,643.4490000000001,68.73100000000001
2025-04-04,2452.463,694.789,19.857
2025-04-05,1947.16,619.5400000000001,49.001000000000005
2025-04-06,819.015,436.351,46.91
2025-04-07,1704.909,619.201,13.886000000000001
2025-04-08,1831.82,607.455,35.746
2025-04-09,1811.873,671.256,7.142
2025-04-10,1838.963,602.716,42.397000000000006
2025-04-11,1681.108,682.908,10.289000000000001
2025-04-12,1812.653,682.281,83.289
2025-04-13,815.8580000000001,538.899,49.443
2025-04-14,2078.797,875.291,59.97
2025-04-15,2103.169,673.391,32.732
2025-04-16,2029.626,717.476,40.681
2025-04-17,1604.705,661.556,35.205000000000005
2025-04-18,819.743,605.066,68.227
2025-04-19,952.3290000000001,482.44800000000004,122.656
2025-04-20,777.612,486.22,28.384
2025-04-21,1621.842,617.731,70.846
2025-04-22,1811.805,614.657,27.362000000000002
2025-04-23,2430.679,703.442,43.3
2025-04-24,2645.782,633.392,46.198
2025-04-25,1519.477,627.597,80.363
2025-04-26,1361.512,671.48,44.851
2025-04-27,480.045,523.187,29.400000000000002
2025-04-28,1459.708,596.479,62.486000000000004
2025-04-29,2024.096,691.942,43.029
2025-04-30,1609.499,668.177,53.685
2025-05-01,1693.855,666.787,29.031000000000002
2025-05-02,2496.469,607.282,102.872
2025-05-03,1111.9470000000001,697.873,12.8
2025-05-04,520.624,455.821,48.692
2025-05-05,1689.602,705.588,38.202
2025-05-06,1794.808,571.358,39.7
2025-05-07,1589.099,601.948,12.442
2025-05-08,1947.693,823.074,73.21300000000001
2025-05-09,1485.752,606.9110000000001,74.322
2025-05-10,1466.401,761.367,59.876000000000005
2025-05-11,416.222,615.833,95.778
2025-05-12,1686.8700000000001,786.961,66.802
2025-05-13,1588.239,668.801,30.125999999999998
2025-05-14,2626.545,692.835,32.510999999999996
2025-05-15,1369.497,674.137,37.84
2025-05-16,1884.849,716.46,63.987
2025-05-17,654.4540000000001,637.693,47.065999999999995
2025-05-18,1173.112,467.669,54.342
2025-05-19,2649.5190000000002,694.877,39.927
2025-05-20,1941.926,684.137,27.761000000000003
2025-05-21,2115.309,617.059,36.891
2025-05-22,1814.892,697.525,76.803
2025-05-23,1477.564,610.035,47.44
2025-05-24,1122.121,784.347,87.427
2025-05-25,832.8040000000001,476.726,67.63
2025-05-26,1561.125,667.209,22.059
2025-05-27,1904.594,654.029,46.158
2025-05-28,1804.4160000000002,587.38,50.105
2025-05-29,1552.814,655.956,39.107
2025-05-30,1588.902,746.001,49.35
2025-05-31,1564.569,845.97,46.519
2025-06-01,861.774,453.188,88.796
2025-06-02,1644.827,671.028,22.297
2025-06-03,2796.712,560.816,41.31
2025-06-04,1662.1580000000001,604.021,67.574
2025-06-05,2485.587,617.194,90.325
2025-06-06,1339.371,765.1,64.322
2025-06-07,1842.694,589.494,57.723
2025-06-08,449.976,470.822,45.742000000000004
2025-06-09,1958.0130000000001,709.308,58.007
2025-06-10,1844.89,644.655,44.297
2025-06-11,1975.892,586.408,125.03
2025-06-12,1969.304,683.1990000000001,28.676
2025-06-13,1443.105,684.26,43.03
2025-06-14,1116.545,734.865,39.272
2025-06-15,918.129,480.181,85.359
2025-06-16,2291.327,709.106,50.461
2025-06-17,1523.895,652.847,31.281
2025-06-18,2112.242,672.109,60.144999999999996
2025-06-19,1546.898,700.819,37.452
2025-06-20,1699.551,719.3480000000001,89.29299999999999
2025-06-21,1505.594,630.287,78.825
2025-06-22,585.665,520.069,85.051
2025-06-23,1584.715,654.5360000000001,34.976
2025-06-24,1852.601,651.128,50.501999999999995
2025-06-25,1806.4850000000001,652.464,62.95
2025-06-26,2396.893,744.07,27.304
2025-06-27,1496.363,753.795,94.898
2025-06-28,1695.791,647.9010000000001,88.473
2025-06-29,923.372,479.056,78.785
2025-06-30,1684.5529999999999,617.297,44.712
2025-07-01,2718.996,650.467,42.858000000000004
2025-07-02,1927.186,620.014,51.237
2025-07-03,1719.34,843.077,63.747
2025-07-04,1507.263,818.773,94.81
2025-07-05,1681.876,619.839,65.911
2025-07-06,585.535,474.488,61.905
2025-07-07,1480.196,796.0070000000001,65.32000000000001
2025-07-08,2041.916,640.969,46.969
2025-07-09,2090.734,563.046,41.447
2025-07-10,2547.383,733.059,84.384
2025-07-11,1308.335,741.37,84.775
2025-07-12,1888.55,750.537,100.878
2025-07-13,801.986,531.844,65.235
2025-07-14,1602.725,630.071,57.063
2025-07-15,1734.5420000000001,712.098,34.486
2025-07-16,2185.678,693.522,58.217
2025-07-17,1652.152,627.794,75.859
2025-07-18,1757.818,688.658,41.104
2025-07-19,1105.686,768.873,63.531
2025-07-20,943.054,488.801,64.49
2025-07-21,1417.254,651.867,79.943
2025-07-22,3039.407,649.933,22.695
2025-07-23,1734.308,638.701,56.992
2025-07-24,1726.294,656.27,47.633
2025-07-25,1766.921,659.146,66.929
2025-07-26,1438.669,603.503,36.515
2025-07-27,1093.579,475.72,45.602999999999994
2025-07-28,1573.6480000000001,653.334,67.32000000000001
2025-07-29,2391.402,664.721,59.492999999999995
2025-07-30,1683.589,521.483,88.428
2025-07-31,2101.281,780.366,37.945
2025-08-01,1253.6870000000001,600.63,141.532
2025-08-02,1393.8,697.707,78.286
2025-08-03,1148.642,515.748,42.92
2025-08-04,1761.318,513.299,54.278999999999996
2025-08-05,2481.357,597.45,49.104
2025-08-06,1748.082,672.26,56.0
